date,50 mean,200 mean,assign
2015-02-02 00:00:00+00:00,,,0.0
2015-02-03 00:00:00+00:00,,,0.0
2015-02-04 00:00:00+00:00,,,0.0
2015-02-05 00:00:00+00:00,,,0.0
2015-02-06 00:00:00+00:00,,,0.0
2015-02-09 00:00:00+00:00,,,0.0
2015-02-10 00:00:00+00:00,,,0.0
2015-02-11 00:00:00+00:00,,,0.0
2015-02-12 00:00:00+00:00,,,0.0
2015-02-13 00:00:00+00:00,,,0.0
2015-02-17 00:00:00+00:00,,,0.0
2015-02-18 00:00:00+00:00,,,0.0
2015-02-19 00:00:00+00:00,,,0.0
2015-02-20 00:00:00+00:00,,,0.0
2015-02-23 00:00:00+00:00,,,0.0
2015-02-24 00:00:00+00:00,,,0.0
2015-02-25 00:00:00+00:00,,,0.0
2015-02-26 00:00:00+00:00,,,0.0
2015-02-27 00:00:00+00:00,,,0.0
2015-03-02 00:00:00+00:00,,,0.0
2015-03-03 00:00:00+00:00,,,0.0
2015-03-04 00:00:00+00:00,,,0.0
2015-03-05 00:00:00+00:00,,,0.0
2015-03-06 00:00:00+00:00,,,0.0
2015-03-09 00:00:00+00:00,,,0.0
2015-03-10 00:00:00+00:00,,,0.0
2015-03-11 00:00:00+00:00,,,0.0
2015-03-12 00:00:00+00:00,,,0.0
2015-03-13 00:00:00+00:00,,,0.0
2015-03-16 00:00:00+00:00,,,0.0
2015-03-17 00:00:00+00:00,,,0.0
2015-03-18 00:00:00+00:00,,,0.0
2015-03-19 00:00:00+00:00,,,0.0
2015-03-20 00:00:00+00:00,,,0.0
2015-03-23 00:00:00+00:00,,,0.0
2015-03-24 00:00:00+00:00,,,0.0
2015-03-25 00:00:00+00:00,,,0.0
2015-03-26 00:00:00+00:00,,,0.0
2015-03-27 00:00:00+00:00,,,0.0
2015-03-30 00:00:00+00:00,,,0.0
2015-03-31 00:00:00+00:00,,,0.0
2015-04-01 00:00:00+00:00,,,0.0
2015-04-02 00:00:00+00:00,,,0.0
2015-04-06 00:00:00+00:00,,,0.0
2015-04-07 00:00:00+00:00,,,0.0
2015-04-08 00:00:00+00:00,,,0.0
2015-04-09 00:00:00+00:00,,,0.0
2015-04-10 00:00:00+00:00,,,0.0
2015-04-13 00:00:00+00:00,,,0.0
2015-04-14 00:00:00+00:00,21.48060188894,,0.0
2015-04-15 00:00:00+00:00,21.539554563568,,0.0
2015-04-16 00:00:00+00:00,21.59107353853,,0.0
2015-04-17 00:00:00+00:00,21.647300675824,,0.0
2015-04-20 00:00:00+00:00,21.693898285602,,0.0
2015-04-21 00:00:00+00:00,21.73336477148,,0.0
2015-04-22 00:00:00+00:00,21.775737492184003,,0.0
2015-04-23 00:00:00+00:00,21.815744522663998,,0.0
2015-04-24 00:00:00+00:00,21.854060668787998,,0.0
2015-04-27 00:00:00+00:00,21.891715939913997,,0.0
2015-04-28 00:00:00+00:00,21.929071731023996,,0.0
2015-04-29 00:00:00+00:00,21.965581306018,,0.0
2015-04-30 00:00:00+00:00,22.000574502654,,0.0
2015-05-01 00:00:00+00:00,22.039642848358,,0.0
2015-05-04 00:00:00+00:00,22.07463449712,,0.0
2015-05-05 00:00:00+00:00,22.104360412330003,,0.0
2015-05-06 00:00:00+00:00,22.128480869244004,,0.0
2015-05-07 00:00:00+00:00,22.147675317352004,,0.0
2015-05-08 00:00:00+00:00,22.172645086128004,,0.0
2015-05-11 00:00:00+00:00,22.188442286782006,,0.0
2015-05-12 00:00:00+00:00,22.204069625062008,,0.0
2015-05-13 00:00:00+00:00,22.22700104536601,,0.0
2015-05-14 00:00:00+00:00,22.25672696057601,,0.0
2015-05-15 00:00:00+00:00,22.28135700460601,,0.0
2015-05-18 00:00:00+00:00,22.31346099303201,,0.0
2015-05-19 00:00:00+00:00,22.34250745875001,,0.0
2015-05-20 00:00:00+00:00,22.38446346479001,,0.0
2015-05-21 00:00:00+00:00,22.42743864506401,,0.0
2015-05-22 00:00:00+00:00,22.46616726602401,,0.0
2015-05-26 00:00:00+00:00,22.508293134436013,,0.0
2015-05-27 00:00:00+00:00,22.543454645570012,,0.0
2015-05-28 00:00:00+00:00,22.582862716018013,,0.0
2015-05-29 00:00:00+00:00,22.610550282756012,,0.0
2015-06-01 00:00:00+00:00,22.643673445418013,,0.0
2015-06-02 00:00:00+00:00,22.67645688333601,,0.0
2015-06-03 00:00:00+00:00,22.71144853209601,,0.0
2015-06-04 00:00:00+00:00,22.74525114425001,,0.0
2015-06-05 00:00:00+00:00,22.785678388936006,,0.0
2015-06-08 00:00:00+00:00,22.82712480785601,,0.0
2015-06-09 00:00:00+00:00,22.86908081389601,,0.0
2015-06-10 00:00:00+00:00,22.911716269424005,,0.0
2015-06-11 00:00:00+00:00,22.957579110032007,,0.0
2015-06-12 00:00:00+00:00,23.00089401505201,,0.0
2015-06-15 00:00:00+00:00,23.039452773638008,,0.0
2015-06-16 00:00:00+00:00,23.07410469765401,,0.0
2015-06-17 00:00:00+00:00,23.112323731496012,,0.0
2015-06-18 00:00:00+00:00,23.156318086006014,,0.0
2015-06-19 00:00:00+00:00,23.185855582448013,,0.0
2015-06-22 00:00:00+00:00,23.17125455547601,,0.0
2015-06-23 00:00:00+00:00,23.173828184534013,,0.0
2015-06-24 00:00:00+00:00,23.169735786028014,,0.0
2015-06-25 00:00:00+00:00,23.166461296256017,,0.0
2015-06-26 00:00:00+00:00,23.167100778130017,,0.0
2015-06-29 00:00:00+00:00,23.160541806684012,,0.0
2015-06-30 00:00:00+00:00,23.156690641294016,,0.0
2015-07-01 00:00:00+00:00,23.161175578896017,,0.0
2015-07-02 00:00:00+00:00,23.162789985142016,,0.0
2015-07-06 00:00:00+00:00,23.157372945612018,,0.0
2015-07-07 00:00:00+00:00,23.15554585454602,,0.0
2015-07-08 00:00:00+00:00,23.14242505682202,,0.0
2015-07-09 00:00:00+00:00,23.127454329394023,,0.0
2015-07-10 00:00:00+00:00,23.117275433772026,,0.0
2015-07-13 00:00:00+00:00,23.110692196272026,,0.0
2015-07-14 00:00:00+00:00,23.10345663016403,,0.0
2015-07-15 00:00:00+00:00,23.09878470121003,,0.0
2015-07-16 00:00:00+00:00,23.10468277956003,,0.0
2015-07-17 00:00:00+00:00,23.11587513975803,,0.0
2015-07-20 00:00:00+00:00,23.12144776751203,,0.0
2015-07-21 00:00:00+00:00,23.116617395504033,,0.0
2015-07-22 00:00:00+00:00,23.115492592566028,,0.0
2015-07-23 00:00:00+00:00,23.106161581392026,,0.0
2015-07-24 00:00:00+00:00,23.085037268346024,,0.0
2015-07-27 00:00:00+00:00,23.06394150359802,,0.0
2015-07-28 00:00:00+00:00,23.047793158880022,,0.0
2015-07-29 00:00:00+00:00,23.033706001272023,,0.0
2015-07-30 00:00:00+00:00,23.01654133714802,,0.0
2015-07-31 00:00:00+00:00,22.994108084642022,,0.0
2015-08-03 00:00:00+00:00,22.96637626804202,,0.0
2015-08-04 00:00:00+00:00,22.93983777029402,,0.0
2015-08-05 00:00:00+00:00,22.919442866260024,,0.0
2015-08-06 00:00:00+00:00,22.89784893371202,,0.0
2015-08-07 00:00:00+00:00,22.870275560166025,,0.0
2015-08-10 00:00:00+00:00,22.856525272472023,,0.0
2015-08-11 00:00:00+00:00,22.833526763668022,,0.0
2015-08-12 00:00:00+00:00,22.812248289812022,,0.0
2015-08-13 00:00:00+00:00,22.786373539992024,,0.0
2015-08-14 00:00:00+00:00,22.770052478070024,,0.0
2015-08-17 00:00:00+00:00,22.755448596268025,,0.0
2015-08-18 00:00:00+00:00,22.739295969304024,,0.0
2015-08-19 00:00:00+00:00,22.715790728210028,,0.0
2015-08-20 00:00:00+00:00,22.677939967412026,,0.0
2015-08-21 00:00:00+00:00,22.631850167836024,,0.0
2015-08-24 00:00:00+00:00,22.575465852028024,,0.0
2015-08-25 00:00:00+00:00,22.511861671676023,,0.0
2015-08-26 00:00:00+00:00,22.460763073228023,,0.0
2015-08-27 00:00:00+00:00,22.42594414167002,,0.0
2015-08-28 00:00:00+00:00,22.38808909862802,,0.0
2015-08-31 00:00:00+00:00,22.34663697004802,,0.0
2015-09-01 00:00:00+00:00,22.28600038526602,,0.0
2015-09-02 00:00:00+00:00,22.23495602858402,,0.0
2015-09-03 00:00:00+00:00,22.187851337016017,,0.0
